"number","name","dominions_version"
35,"<Unknown Attribute>",4.03
36,"<Unknown Attribute>",4.03
41,"<Unknown Attribute>",4.03
43,"<Unknown Attribute>",4.03
46,"<Unknown Attribute>",4.03
47,"<Unknown Attribute>",4.03
52,"Capital Magic Site {Ntn: #startsite}",4.03
59,"<Unknown Attribute>",4.03
69,"<Unknown Attribute>",4.03
73,"<Unknown Attribute>",4.03
74,"<Unknown Attribute>",4.03
75,"<Unknown Attribute>",4.03
76,"<Unknown Attribute>",4.03
77,"<Unknown Attribute>",4.03
78,"<Unknown Attribute>",4.03
79,"<Unknown Attribute>",4.03
80,"<Unknown Attribute>",4.03
81,"<Unknown Attribute>",4.03
82,"<Unknown Attribute>",4.03
83,"<Unknown Attribute>",4.03
84,"<Unknown Attribute>",4.03
85,"<Unknown Attribute>",4.03
90,"<Unknown Attribute>",4.03
91,"<Unknown Attribute>",4.03
92,"<Unknown Attribute>",4.03
93,"<Unknown Attribute>",4.03
94,"<Unknown Attribute>",4.03
95,"<Unknown Attribute>",4.03
100,"Capital Magic Site (Unholy?) {Ntn: #startsite}",4.03
122,"<Unknown Attribute>",4.03
123,"<Unknown Attribute>",4.03
124,"<Unknown Attribute>",4.03
125,"<Unknown Attribute>",4.03
126,"<Unknown Attribute>",4.03
127,"<Unknown Attribute>",4.03
128,"<Unknown Attribute>",4.03
129,"<Unknown Attribute>",4.03
131,"<Unknown Attribute>",4.03
132,"<Unknown Attribute>",4.03
133,"<Unknown Attribute>",4.03
134,"<Unknown Attribute>",4.03
136,"<Unknown Attribute>",4.03
137,"<Unknown Attribute>",4.03
138,"<Unknown Attribute>",4.03
139,"National Unique Hero {Ntn: #hero1}",4.03
140,"National Unique Hero {Ntn: #hero2}",4.03
141,"National Unique Hero {Ntn: #hero3}",4.03
142,"National Unique Hero {Ntn: #hero4}",4.03
143,"National Unique Hero {Ntn: #hero5}",4.03
144,"National Unique Hero {Ntn: #hero6}",4.03
